forecast_id,rep_id,month_year,forecasted_rev,forecast_date
F0001,R001,2023-08,6252.17,2023-07-01
F0002,R001,2023-11,76547.12,2023-10-01
F0003,R001,2023-12,23149.2,2023-11-01
F0004,R001,2024-03,27845.67,2024-02-01
F0005,R001,2024-04,80262.46,2024-03-01
F0006,R001,2024-05,13132.01,2024-04-01
F0007,R001,2024-08,9817.85,2024-07-01
F0008,R001,2024-09,30730.44,2024-08-01
F0009,R001,2024-11,5274.93,2024-10-01
F0010,R001,2024-12,21231.47,2024-11-01
F0011,R002,2023-05,27178.52,2023-04-01
F0012,R002,2023-06,4226.85,2023-05-01
F0013,R002,2023-07,24643.26,2023-06-01
F0014,R002,2023-08,2487.75,2023-07-01
F0015,R002,2023-11,7411.74,2023-10-01
F0016,R002,2023-12,53541.51,2023-11-01
F0017,R002,2024-02,3741.2,2024-01-01
F0018,R002,2024-03,29847.8,2024-02-01
F0019,R002,2024-04,20503.37,2024-03-01
F0020,R002,2024-05,63820.58,2024-04-01
F0021,R002,2024-10,41148.22,2024-09-01
F0022,R002,2024-11,30784.81,2024-10-01
F0023,R002,2024-12,15529.93,2024-11-01
F0024,R003,2023-02,7261.42,2023-01-01
F0025,R003,2023-03,9767.43,2023-02-01
F0026,R003,2023-04,3284.74,2023-03-01
F0027,R003,2023-05,85344.57,2023-04-01
F0028,R003,2023-06,32816.7,2023-05-01
F0029,R003,2023-08,10405.08,2023-07-01
F0030,R003,2023-09,9574.44,2023-08-01
F0031,R003,2023-11,22864.78,2023-10-01
F0032,R003,2023-12,59202.58,2023-11-01
F0033,R003,2024-02,34460.03,2024-01-01
F0034,R003,2024-03,4717.55,2024-02-01
F0035,R003,2024-04,26354.18,2024-03-01
F0036,R003,2024-06,65488.75,2024-05-01
F0037,R003,2024-09,20646.78,2024-08-01
F0038,R003,2024-10,28900.01,2024-09-01
F0039,R003,2024-11,49409.95,2024-10-01
F0040,R003,2024-12,15708.82,2024-11-01
F0041,R004,2023-02,38893.86,2023-01-01
F0042,R004,2023-03,12464.0,2023-02-01
F0043,R004,2023-04,10095.87,2023-03-01
F0044,R004,2023-05,23903.81,2023-04-01
F0045,R004,2023-07,2974.26,2023-06-01
F0046,R004,2023-08,10544.36,2023-07-01
F0047,R004,2023-09,8842.9,2023-08-01
F0048,R004,2023-11,30958.05,2023-10-01
F0049,R004,2024-01,12843.54,2023-12-01
F0050,R004,2024-02,16749.05,2024-01-01
F0051,R004,2024-03,47665.32,2024-02-01
F0052,R004,2024-04,34391.75,2024-03-01
F0053,R004,2024-05,76737.62,2024-04-01
F0054,R004,2024-06,27205.53,2024-05-01
F0055,R004,2024-12,13461.87,2024-11-01
F0056,R005,2023-03,49808.99,2023-02-01
F0057,R005,2023-05,2930.63,2023-04-01
F0058,R005,2023-06,42027.92,2023-05-01
F0059,R005,2023-07,14996.18,2023-06-01
F0060,R005,2023-08,22869.02,2023-07-01
F0061,R005,2023-09,3069.48,2023-08-01
F0062,R005,2024-05,8654.19,2024-04-01
F0063,R005,2024-07,36552.8,2024-06-01
F0064,R005,2024-08,50978.53,2024-07-01
F0065,R005,2024-09,39510.72,2024-08-01
F0066,R005,2024-10,3003.43,2024-09-01
F0067,R005,2024-11,35490.2,2024-10-01
F0068,R005,2024-12,11868.8,2024-11-01
F0069,R006,2023-03,47698.93,2023-02-01
F0070,R006,2023-07,5388.87,2023-06-01
F0071,R006,2023-08,12061.37,2023-07-01
F0072,R006,2023-10,24407.82,2023-09-01
F0073,R006,2023-11,27153.03,2023-10-01
F0074,R006,2024-01,46836.28,2023-12-01
F0075,R006,2024-03,17313.95,2024-02-01
F0076,R006,2024-04,2795.3,2024-03-01
F0077,R006,2024-05,10392.77,2024-04-01
F0078,R006,2024-06,10687.24,2024-05-01
F0079,R006,2024-07,3487.65,2024-06-01
F0080,R006,2024-08,34620.88,2024-07-01
F0081,R006,2024-10,29091.86,2024-09-01
F0082,R006,2024-11,109258.34,2024-10-01
F0083,R006,2024-12,47341.68,2024-11-01
F0084,R007,2023-06,53189.06,2023-05-01
F0085,R007,2023-08,12334.15,2023-07-01
F0086,R007,2024-01,11688.13,2023-12-01
F0087,R007,2024-06,25315.0,2024-05-01
F0088,R007,2024-07,13416.36,2024-06-01
F0089,R007,2024-10,37989.94,2024-09-01
F0090,R007,2024-11,3532.16,2024-10-01
F0091,R008,2023-03,15143.05,2023-02-01
F0092,R008,2023-06,11151.52,2023-05-01
F0093,R008,2023-10,48854.72,2023-09-01
F0094,R008,2023-12,8437.01,2023-11-01
F0095,R008,2024-01,6331.56,2023-12-01
F0096,R008,2024-03,17729.29,2024-02-01
F0097,R008,2024-04,56571.84,2024-03-01
F0098,R008,2024-05,30402.41,2024-04-01
F0099,R008,2024-07,46246.44,2024-06-01
F0100,R008,2024-08,32169.66,2024-07-01
F0101,R008,2024-12,43077.7,2024-11-01
F0102,R009,2023-05,7443.93,2023-04-01
F0103,R009,2023-06,12290.01,2023-05-01
F0104,R009,2023-08,49114.18,2023-07-01
F0105,R009,2023-09,32357.58,2023-08-01
F0106,R009,2023-10,41752.03,2023-09-01
F0107,R009,2023-12,12141.15,2023-11-01
