quota_id,rep_id,month_year,quota_amount
Q0001,R001,2023-01,151278.39
Q0002,R001,2023-02,145520.08
Q0003,R001,2023-03,151041.46
Q0004,R001,2023-04,155007.58
Q0005,R001,2023-05,143263.83
Q0006,R001,2023-06,142618.11
Q0007,R001,2023-07,151956.15
Q0008,R001,2023-08,153196.39
Q0009,R001,2023-09,157192.3
Q0010,R001,2023-10,155229.24
Q0011,R001,2023-11,153556.17
Q0012,R001,2023-12,151437.59
Q0013,R001,2024-01,150814.57
Q0014,R001,2024-02,146861.62
Q0015,R001,2024-03,149812.45
Q0016,R001,2024-04,149791.51
Q0017,R001,2024-05,151365.59
Q0018,R001,2024-06,151672.43
Q0019,R001,2024-07,152680.02
Q0020,R001,2024-08,154750.34
Q0021,R001,2024-09,149818.52
Q0022,R001,2024-10,153214.35
Q0023,R001,2024-11,150424.63
Q0024,R001,2024-12,148830.07
Q0025,R002,2023-01,120639.07
Q0026,R002,2023-02,117214.19
Q0027,R002,2023-03,121779.6
Q0028,R002,2023-04,124669.69
Q0029,R002,2023-05,115403.29
Q0030,R002,2023-06,121472.36
Q0031,R002,2023-07,121754.16
Q0032,R002,2023-08,119379.9
Q0033,R002,2023-09,119234.76
Q0034,R002,2023-10,115936.0
Q0035,R002,2023-11,122714.51
Q0036,R002,2023-12,119630.89
Q0037,R002,2024-01,119257.33
Q0038,R002,2024-02,120091.63
Q0039,R002,2024-03,121051.9
Q0040,R002,2024-04,122219.69
Q0041,R002,2024-05,125060.83
Q0042,R002,2024-06,124241.45
Q0043,R002,2024-07,122582.39
Q0044,R002,2024-08,119621.61
Q0045,R002,2024-09,124598.08
Q0046,R002,2024-10,122675.94
Q0047,R002,2024-11,118684.45
Q0048,R002,2024-12,119002.33
Q0049,R003,2023-01,123551.67
Q0050,R003,2023-02,123597.06
Q0051,R003,2023-03,124134.38
Q0052,R003,2023-04,121462.11
Q0053,R003,2023-05,117389.49
Q0054,R003,2023-06,122991.05
Q0055,R003,2023-07,122004.68
Q0056,R003,2023-08,115549.16
Q0057,R003,2023-09,116393.81
Q0058,R003,2023-10,121268.99
