revenue_id,opportunity_id,rep_id,product_id,close_date,revenue,month_year
REV0001,OPP0003,R011,P002,2024-05-04,14220.29,2024-05
REV0002,OPP0004,R002,P003,2023-06-06,3820.69,2023-06
REV0003,OPP0005,R010,P004,2024-07-06,21939.5,2024-07
REV0004,OPP0008,R003,P003,2024-03-14,3944.29,2024-03
REV0005,OPP0011,R019,P002,2024-01-24,14035.17,2024-01
REV0006,OPP0013,R019,P005,2023-10-30,8309.14,2023-10
REV0007,OPP0014,R003,P002,2024-10-24,12340.01,2024-10
REV0008,OPP0018,R009,P001,2024-01-05,53272.6,2024-01
REV0009,OPP0020,R017,P002,2023-08-25,12465.39,2023-08
REV0010,OPP0023,R006,P004,2024-10-19,29534.93,2024-10
REV0011,OPP0026,R018,P003,2023-06-18,3086.5,2023-06
REV0012,OPP0027,R002,P001,2024-10-06,41855.83,2024-10
REV0013,OPP0028,R005,P004,2023-06-01,23124.57,2023-06
REV0014,OPP0035,R009,P001,2024-03-07,53768.61,2024-03
REV0015,OPP0037,R018,P001,2023-09-03,47372.09,2023-09
REV0016,OPP0038,R017,P004,2023-12-09,25649.94,2023-12
REV0017,OPP0039,R003,P002,2023-05-18,10487.79,2023-05
REV0018,OPP0040,R020,P005,2023-11-02,7489.4,2023-11
REV0019,OPP0045,R010,P004,2023-11-08,28545.27,2023-11
REV0020,OPP0050,R014,P004,2024-11-30,26077.2,2024-11
REV0021,OPP0051,R012,P002,2023-02-07,12491.48,2023-02
REV0022,OPP0053,R018,P001,2023-11-13,43820.44,2023-11
REV0023,OPP0058,R003,P003,2023-05-03,3411.04,2023-05
REV0024,OPP0062,R001,P001,2024-04-26,49413.37,2024-04
REV0025,OPP0064,R010,P001,2024-03-07,49586.13,2024-03
REV0026,OPP0071,R016,P001,2023-12-14,38977.87,2023-12
REV0027,OPP0073,R004,P001,2024-03-30,52309.39,2024-03
REV0028,OPP0075,R018,P004,2023-07-16,27091.31,2023-07
REV0029,OPP0079,R018,P003,2023-07-04,3483.17,2023-07
REV0030,OPP0080,R003,P002,2023-06-24,13166.96,2023-06
REV0031,OPP0082,R001,P005,2024-12-02,7865.07,2024-12
REV0032,OPP0084,R013,P004,2023-10-29,25499.37,2023-10
REV0033,OPP0087,R015,P004,2024-05-24,24114.34,2024-05
REV0034,OPP0089,R012,P005,2023-06-07,6945.84,2023-06
REV0035,OPP0091,R004,P002,2023-04-24,12188.96,2023-04
REV0036,OPP0099,R015,P005,2024-09-23,8969.0,2024-09
REV0037,OPP0100,R003,P002,2024-10-16,13689.07,2024-10
REV0038,OPP0107,R015,P005,2024-10-09,7726.22,2024-10
REV0039,OPP0108,R018,P002,2023-12-26,11525.3,2023-12
REV0040,OPP0109,R019,P004,2023-08-16,23669.37,2023-08
REV0041,OPP0115,R003,P005,2023-03-29,9457.55,2023-03
REV0042,OPP0119,R006,P001,2024-11-12,40723.65,2024-11
REV0043,OPP0120,R016,P004,2023-04-21,27282.0,2023-04
REV0044,OPP0121,R015,P003,2023-03-18,3945.76,2023-03
REV0045,OPP0123,R005,P002,2023-07-20,14015.33,2023-07
REV0046,OPP0127,R019,P001,2024-02-26,41855.56,2024-02
REV0047,OPP0134,R016,P003,2024-03-19,3844.52,2024-03
REV0048,OPP0135,R010,P003,2024-07-17,3752.02,2024-07
REV0049,OPP0136,R006,P005,2024-06-09,9038.08,2024-06
REV0050,OPP0150,R010,P001,2024-08-05,41947.63,2024-08
REV0051,OPP0155,R015,P003,2024-07-21,3900.22,2024-07
REV0052,OPP0158,R010,P005,2024-06-05,7805.09,2024-06
REV0053,OPP0163,R014,P003,2024-04-25,3471.67,2024-04
REV0054,OPP0166,R013,P002,2024-05-17,13812.59,2024-05
REV0055,OPP0170,R010,P004,2023-11-19,29207.14,2023-11
REV0056,OPP0171,R016,P001,2024-03-22,43043.74,2024-03
REV0057,OPP0176,R004,P003,2024-12-20,3299.16,2024-12
REV0058,OPP0177,R002,P005,2023-07-11,9519.06,2023-07
REV0059,OPP0182,R014,P003,2024-10-19,3126.02,2024-10
REV0060,OPP0183,R017,P004,2023-08-14,28057.65,2023-08
REV0061,OPP0187,R019,P003,2024-10-16,3846.64,2024-10
REV0062,OPP0191,R009,P004,2024-06-16,23984.58,2024-06
REV0063,OPP0197,R018,P002,2023-08-17,13590.33,2023-08
REV0064,OPP0201,R012,P004,2024-08-07,24232.84,2024-08
REV0065,OPP0205,R010,P005,2024-04-13,8162.57,2024-04
REV0066,OPP0207,R016,P003,2023-09-09,3211.18,2023-09
REV0067,OPP0208,R017,P005,2024-04-21,8770.28,2024-04
REV0068,OPP0211,R011,P004,2024-12-23,21432.49,2024-12
REV0069,OPP0214,R004,P002,2024-01-25,10520.79,2024-01
REV0070,OPP0216,R003,P002,2023-05-18,12730.08,2023-05
REV0071,OPP0220,R002,P004,2024-03-14,25204.25,2024-03
REV0072,OPP0225,R017,P004,2024-11-28,29921.13,2024-11
REV0073,OPP0226,R011,P003,2024-10-20,3548.14,2024-10
REV0074,OPP0232,R005,P004,2023-08-14,22930.05,2023-08
REV0075,OPP0241,R017,P002,2024-07-11,11345.72,2024-07
REV0076,OPP0244,R011,P001,2023-09-04,51467.03,2023-09
REV0077,OPP0245,R005,P004,2023-06-08,27340.63,2023-06
REV0078,OPP0248,R020,P004,2023-12-04,26840.83,2023-12
REV0079,OPP0250,R001,P002,2024-09-06,11423.34,2024-09
REV0080,OPP0255,R006,P005,2024-01-07,7747.93,2024-01
REV0081,OPP0257,R002,P001,2024-05-01,50709.97,2024-05
REV0082,OPP0259,R011,P001,2023-09-03,51886.32,2023-09
REV0083,OPP0260,R013,P004,2023-09-01,27753.94,2023-09
REV0084,OPP0263,R010,P003,2023-12-22,3892.76,2023-12
REV0085,OPP0269,R017,P001,2024-06-05,47289.27,2024-06
REV0086,OPP0279,R012,P004,2024-02-25,27200.95,2024-02
REV0087,OPP0281,R008,P002,2024-07-17,11555.18,2024-07
REV0088,OPP0283,R006,P005,2023-08-11,7061.6,2023-08
